"0","lavaan::fitted(grmsAAW4fit)"
"1","$cov
"
"1","    "
"1","   AS1"
"1","   AS2"
"1","   AS3"
"1","   AS4"
"1","   AS5"
"1","   AS6"
"1","   AS7"
"1","   AS8"
"1","   AS9"
"1","   AF1"
"1","   AF2"
"1","   AF3"
"1","   AF4"
"1","   MI1"
"1","   MI2"
"1","   MI3"
"1","
AS1 "
"1"," 0.841"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS2 "
"1"," 0.343"
"1"," 1.020"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS3 "
"1"," 0.290"
"1"," 0.328"
"1"," 0.883"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS4 "
"1"," 0.273"
"1"," 0.309"
"1"," 0.261"
"1"," 0.856"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS5 "
"1"," 0.349"
"1"," 0.395"
"1"," 0.334"
"1"," 0.314"
"1"," 0.958"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS6 "
"1"," 0.203"
"1"," 0.229"
"1"," 0.194"
"1"," 0.183"
"1"," 0.233"
"1"," 0.537"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS7 "
"1"," 0.251"
"1"," 0.284"
"1"," 0.240"
"1"," 0.226"
"1"," 0.289"
"1"," 0.168"
"1"," 0.849"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS8 "
"1"," 0.274"
"1"," 0.310"
"1"," 0.262"
"1"," 0.247"
"1"," 0.315"
"1"," 0.183"
"1"," 0.227"
"1"," 0.849"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS9 "
"1"," 0.229"
"1"," 0.259"
"1"," 0.220"
"1"," 0.207"
"1"," 0.264"
"1"," 0.153"
"1"," 0.190"
"1"," 0.207"
"1"," 0.658"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF1 "
"1"," 0.148"
"1"," 0.168"
"1"," 0.142"
"1"," 0.133"
"1"," 0.171"
"1"," 0.099"
"1"," 0.123"
"1"," 0.134"
"1"," 0.112"
"1"," 0.803"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF2 "
"1"," 0.177"
"1"," 0.200"
"1"," 0.169"
"1"," 0.159"
"1"," 0.204"
"1"," 0.118"
"1"," 0.147"
"1"," 0.160"
"1"," 0.134"
"1"," 0.305"
"1"," 0.943"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF3 "
"1"," 0.109"
"1"," 0.124"
"1"," 0.105"
"1"," 0.098"
"1"," 0.126"
"1"," 0.073"
"1"," 0.091"
"1"," 0.099"
"1"," 0.083"
"1"," 0.188"
"1"," 0.225"
"1"," 0.781"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF4 "
"1"," 0.168"
"1"," 0.191"
"1"," 0.161"
"1"," 0.152"
"1"," 0.194"
"1"," 0.113"
"1"," 0.140"
"1"," 0.152"
"1"," 0.127"
"1"," 0.290"
"1"," 0.347"
"1"," 0.214"
"1"," 0.968"
"1","      "
"1","      "
"1","      "
"1","
MI1 "
"1"," 0.136"
"1"," 0.154"
"1"," 0.130"
"1"," 0.123"
"1"," 0.157"
"1"," 0.091"
"1"," 0.113"
"1"," 0.123"
"1"," 0.103"
"1"," 0.154"
"1"," 0.184"
"1"," 0.114"
"1"," 0.175"
"1"," 0.697"
"1","      "
"1","      "
"1","
MI2 "
"1"," 0.125"
"1"," 0.141"
"1"," 0.120"
"1"," 0.112"
"1"," 0.144"
"1"," 0.084"
"1"," 0.103"
"1"," 0.113"
"1"," 0.094"
"1"," 0.141"
"1"," 0.169"
"1"," 0.104"
"1"," 0.160"
"1"," 0.213"
"1"," 0.777"
"1","      "
"1","
MI3 "
"1"," 0.159"
"1"," 0.180"
"1"," 0.152"
"1"," 0.143"
"1"," 0.183"
"1"," 0.106"
"1"," 0.132"
"1"," 0.144"
"1"," 0.120"
"1"," 0.180"
"1"," 0.215"
"1"," 0.133"
"1"," 0.205"
"1"," 0.271"
"1"," 0.249"
"1"," 1.048"
"1","
MI4 "
"1"," 0.125"
"1"," 0.142"
"1"," 0.120"
"1"," 0.113"
"1"," 0.144"
"1"," 0.084"
"1"," 0.104"
"1"," 0.113"
"1"," 0.095"
"1"," 0.142"
"1"," 0.169"
"1"," 0.105"
"1"," 0.161"
"1"," 0.214"
"1"," 0.196"
"1"," 0.250"
"1","
MI5 "
"1"," 0.094"
"1"," 0.106"
"1"," 0.090"
"1"," 0.084"
"1"," 0.108"
"1"," 0.063"
"1"," 0.078"
"1"," 0.085"
"1"," 0.071"
"1"," 0.106"
"1"," 0.126"
"1"," 0.078"
"1"," 0.120"
"1"," 0.160"
"1"," 0.147"
"1"," 0.187"
"1","
AUA1"
"1"," 0.181"
"1"," 0.205"
"1"," 0.174"
"1"," 0.163"
"1"," 0.209"
"1"," 0.121"
"1"," 0.150"
"1"," 0.164"
"1"," 0.137"
"1"," 0.164"
"1"," 0.196"
"1"," 0.121"
"1"," 0.187"
"1"," 0.189"
"1"," 0.173"
"1"," 0.221"
"1","
AUA2"
"1"," 0.178"
"1"," 0.201"
"1"," 0.170"
"1"," 0.160"
"1"," 0.205"
"1"," 0.119"
"1"," 0.147"
"1"," 0.161"
"1"," 0.135"
"1"," 0.161"
"1"," 0.193"
"1"," 0.119"
"1"," 0.183"
"1"," 0.185"
"1"," 0.170"
"1"," 0.217"
"1","
AUA3"
"1"," 0.142"
"1"," 0.161"
"1"," 0.136"
"1"," 0.128"
"1"," 0.164"
"1"," 0.095"
"1"," 0.118"
"1"," 0.129"
"1"," 0.108"
"1"," 0.129"
"1"," 0.154"
"1"," 0.095"
"1"," 0.147"
"1"," 0.148"
"1"," 0.136"
"1"," 0.173"
"1","
AUA4"
"1"," 0.196"
"1"," 0.222"
"1"," 0.188"
"1"," 0.177"
"1"," 0.226"
"1"," 0.131"
"1"," 0.163"
"1"," 0.178"
"1"," 0.149"
"1"," 0.178"
"1"," 0.213"
"1"," 0.131"
"1"," 0.202"
"1"," 0.205"
"1"," 0.188"
"1"," 0.239"
"1","
"
"1","    "
"1","   MI4"
"1","   MI5"
"1","  AUA1"
"1","  AUA2"
"1","  AUA3"
"1","  AUA4"
"1","
AS1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS3 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS4 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS5 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS6 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS7 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS8 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AS9 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF3 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AF4 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI1 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI2 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI3 "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI4 "
"1"," 0.926"
"1","      "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
MI5 "
"1"," 0.147"
"1"," 0.775"
"1","      "
"1","      "
"1","      "
"1","      "
"1","
AUA1"
"1"," 0.174"
"1"," 0.130"
"1"," 1.036"
"1","      "
"1","      "
"1","      "
"1","
AUA2"
"1"," 0.171"
"1"," 0.128"
"1"," 0.300"
"1"," 0.796"
"1","      "
"1","      "
"1","
AUA3"
"1"," 0.137"
"1"," 0.102"
"1"," 0.240"
"1"," 0.236"
"1"," 0.676"
"1","      "
"1","
AUA4"
"1"," 0.189"
"1"," 0.141"
"1"," 0.331"
"1"," 0.325"
"1"," 0.260"
"1"," 0.904"
"1","
"
"1","
"
"0","#lavaan::residuals(grmsAAW4fit, type = ""raw"")"
"0","#lavaan::residuals(grmsAAW4fit, type = ""standardized"")"
"0","lavaan::residuals(grmsAAW4fit, type = ""cor"")"
"1","$type
"
"1","[1]"
"1"," ""cor.bollen"""
"1","
"
"1","
"
"1","$cov
"
"1","    "
"1","    AS1"
"1","    AS2"
"1","    AS3"
"1","    AS4"
"1","    AS5"
"1","    AS6"
"1","    AS7"
"1","    AS8"
"1","    AS9"
"1","    AF1"
"1","    AF2"
"1","    AF3"
"1","    AF4"
"1","
AS1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","  0.009"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","  0.009"
"1","  0.028"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","  0.009"
"1","  0.042"
"1","  0.019"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","  0.065"
"1"," -0.038"
"1"," -0.069"
"1"," -0.002"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1"," -0.018"
"1","  0.037"
"1"," -0.024"
"1"," -0.080"
"1","  0.007"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1"," -0.058"
"1"," -0.010"
"1","  0.035"
"1","  0.027"
"1"," -0.006"
"1"," -0.049"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1"," -0.057"
"1","  0.015"
"1"," -0.002"
"1"," -0.028"
"1","  0.027"
"1","  0.009"
"1","  0.028"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","  0.010"
"1","  0.024"
"1"," -0.033"
"1","  0.007"
"1","  0.003"
"1","  0.052"
"1"," -0.024"
"1","  0.007"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1"," -0.035"
"1"," -0.081"
"1","  0.091"
"1","  0.011"
"1"," -0.033"
"1"," -0.050"
"1"," -0.038"
"1","  0.012"
"1"," -0.040"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","  0.025"
"1"," -0.082"
"1","  0.021"
"1","  0.083"
"1","  0.024"
"1","  0.008"
"1","  0.026"
"1","  0.073"
"1","  0.044"
"1"," -0.014"
"1","  0.000"
"1","       "
"1","       "
"1","
AF3 "
"1","  0.003"
"1"," -0.095"
"1","  0.079"
"1"," -0.060"
"1"," -0.005"
"1"," -0.038"
"1","  0.000"
"1","  0.013"
"1","  0.037"
"1","  0.099"
"1"," -0.054"
"1","  0.000"
"1","       "
"1","
AF4 "
"1"," -0.052"
"1"," -0.029"
"1","  0.046"
"1","  0.045"
"1","  0.034"
"1"," -0.014"
"1","  0.038"
"1"," -0.024"
"1"," -0.050"
"1","  0.031"
"1"," -0.015"
"1"," -0.027"
"1","  0.000"
"1","
MI1 "
"1"," -0.036"
"1"," -0.046"
"1"," -0.006"
"1"," -0.016"
"1"," -0.029"
"1","  0.078"
"1","  0.051"
"1"," -0.009"
"1"," -0.057"
"1","  0.038"
"1","  0.122"
"1","  0.000"
"1","  0.037"
"1","
MI2 "
"1"," -0.080"
"1","  0.025"
"1"," -0.016"
"1"," -0.015"
"1","  0.010"
"1","  0.038"
"1","  0.087"
"1"," -0.029"
"1"," -0.063"
"1"," -0.130"
"1"," -0.090"
"1"," -0.030"
"1","  0.030"
"1","
MI3 "
"1"," -0.028"
"1","  0.016"
"1","  0.032"
"1"," -0.017"
"1","  0.016"
"1","  0.071"
"1"," -0.027"
"1","  0.085"
"1","  0.046"
"1"," -0.051"
"1","  0.004"
"1"," -0.022"
"1"," -0.030"
"1","
MI4 "
"1"," -0.081"
"1"," -0.098"
"1","  0.014"
"1"," -0.132"
"1"," -0.060"
"1","  0.015"
"1","  0.103"
"1"," -0.044"
"1"," -0.011"
"1"," -0.063"
"1","  0.013"
"1"," -0.012"
"1"," -0.016"
"1","
MI5 "
"1","  0.086"
"1","  0.025"
"1","  0.045"
"1","  0.094"
"1","  0.062"
"1","  0.056"
"1","  0.085"
"1","  0.031"
"1"," -0.033"
"1"," -0.014"
"1","  0.067"
"1","  0.093"
"1","  0.028"
"1","
AUA1"
"1"," -0.056"
"1"," -0.107"
"1","  0.014"
"1"," -0.110"
"1"," -0.032"
"1","  0.021"
"1","  0.017"
"1","  0.007"
"1"," -0.108"
"1"," -0.151"
"1","  0.023"
"1","  0.012"
"1"," -0.042"
"1","
AUA2"
"1","  0.016"
"1"," -0.031"
"1"," -0.013"
"1"," -0.062"
"1","  0.020"
"1","  0.067"
"1","  0.016"
"1"," -0.012"
"1"," -0.045"
"1"," -0.028"
"1","  0.022"
"1"," -0.008"
"1","  0.019"
"1","
AUA3"
"1","  0.037"
"1","  0.000"
"1","  0.033"
"1"," -0.023"
"1"," -0.027"
"1","  0.079"
"1","  0.003"
"1"," -0.084"
"1","  0.006"
"1"," -0.024"
"1","  0.046"
"1","  0.011"
"1"," -0.065"
"1","
AUA4"
"1","  0.062"
"1"," -0.024"
"1","  0.040"
"1","  0.063"
"1","  0.067"
"1","  0.015"
"1","  0.105"
"1","  0.002"
"1"," -0.022"
"1","  0.025"
"1","  0.045"
"1","  0.017"
"1","  0.033"
"1","
"
"1","    "
"1","    MI1"
"1","    MI2"
"1","    MI3"
"1","    MI4"
"1","    MI5"
"1","   AUA1"
"1","   AUA2"
"1","   AUA3"
"1","   AUA4"
"1","
AS1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS5 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS6 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS7 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS8 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AS9 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF1 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF2 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF3 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AF4 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI1 "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI2 "
"1"," -0.018"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI3 "
"1"," -0.007"
"1","  0.094"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI4 "
"1","  0.008"
"1"," -0.010"
"1","  0.030"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MI5 "
"1"," -0.088"
"1"," -0.017"
"1"," -0.071"
"1","  0.057"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AUA1"
"1","  0.036"
"1","  0.062"
"1","  0.011"
"1"," -0.010"
"1","  0.022"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
AUA2"
"1"," -0.008"
"1","  0.011"
"1"," -0.051"
"1"," -0.048"
"1","  0.085"
"1","  0.046"
"1","  0.000"
"1","       "
"1","       "
"1","
AUA3"
"1"," -0.038"
"1"," -0.005"
"1"," -0.046"
"1","  0.036"
"1","  0.071"
"1","  0.023"
"1"," -0.001"
"1","  0.000"
"1","       "
"1","
AUA4"
"1","  0.054"
"1"," -0.045"
"1"," -0.049"
"1"," -0.021"
"1","  0.034"
"1"," -0.024"
"1"," -0.021"
"1"," -0.007"
"1","  0.000"
"1","
"
"1","
"
"0","#lavaan::modindices(grmsAAW4fit)"
