"0","grmsAAW1fit <- lavaan::cfa (grmsAAWmod1, data = dfGRMSAAW)"
"0","lavaan::summary(grmsAAW1fit, fit.measures=TRUE, standardized=TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 33 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         44"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 466.669"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     209"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1479.910"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.794"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.772"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -7106.670"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -6873.336"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   14301.341"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   14464.890"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   14325.344"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.064"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.056"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.071"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.002"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.068"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMSAAW =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.416"
"1","    0.545"
"1","
"
"1","    AS2           "
"1","    0.994"
"1","    0.143"
"1","    6.943"
"1","    0.000"
"1","    0.413"
"1","    0.504"
"1","
"
"1","    AS3           "
"1","    0.974"
"1","    0.137"
"1","    7.101"
"1","    0.000"
"1","    0.405"
"1","    0.520"
"1","
"
"1","    AS4           "
"1","    0.893"
"1","    0.129"
"1","    6.914"
"1","    0.000"
"1","    0.371"
"1","    0.501"
"1","
"
"1","    AS5           "
"1","    1.198"
"1","    0.152"
"1","    7.897"
"1","    0.000"
"1","    0.498"
"1","    0.608"
"1","
"
"1","    AS6           "
"1","    0.701"
"1","    0.110"
"1","    6.401"
"1","    0.000"
"1","    0.291"
"1","    0.452"
"1","
"
"1","    AS7           "
"1","    0.892"
"1","    0.130"
"1","    6.891"
"1","    0.000"
"1","    0.371"
"1","    0.499"
"1","
"
"1","    AS8           "
"1","    0.974"
"1","    0.137"
"1","    7.093"
"1","    0.000"
"1","    0.405"
"1","    0.519"
"1","
"
"1","    AS9           "
"1","    0.837"
"1","    0.117"
"1","    7.179"
"1","    0.000"
"1","    0.348"
"1","    0.528"
"1","
"
"1","    AF1           "
"1","    0.712"
"1","    0.120"
"1","    5.922"
"1","    0.000"
"1","    0.296"
"1","    0.409"
"1","
"
"1","    AF2           "
"1","    1.016"
"1","    0.138"
"1","    7.360"
"1","    0.000"
"1","    0.422"
"1","    0.547"
"1","
"
"1","    AF3           "
"1","    0.622"
"1","    0.117"
"1","    5.324"
"1","    0.000"
"1","    0.258"
"1","    0.359"
"1","
"
"1","    AF4           "
"1","    0.769"
"1","    0.134"
"1","    5.716"
"1","    0.000"
"1","    0.319"
"1","    0.392"
"1","
"
"1","    MI1           "
"1","    0.590"
"1","    0.109"
"1","    5.401"
"1","    0.000"
"1","    0.245"
"1","    0.366"
"1","
"
"1","    MI2           "
"1","    0.661"
"1","    0.122"
"1","    5.417"
"1","    0.000"
"1","    0.275"
"1","    0.367"
"1","
"
"1","    MI3           "
"1","    0.831"
"1","    0.139"
"1","    5.992"
"1","    0.000"
"1","    0.345"
"1","    0.415"
"1","
"
"1","    MI4           "
"1","    0.647"
"1","    0.133"
"1","    4.874"
"1","    0.000"
"1","    0.269"
"1","    0.324"
"1","
"
"1","    MI5           "
"1","    0.604"
"1","    0.118"
"1","    5.099"
"1","    0.000"
"1","    0.251"
"1","    0.342"
"1","
"
"1","    AUA1          "
"1","    0.726"
"1","    0.138"
"1","    5.258"
"1","    0.000"
"1","    0.302"
"1","    0.354"
"1","
"
"1","    AUA2          "
"1","    0.889"
"1","    0.132"
"1","    6.732"
"1","    0.000"
"1","    0.370"
"1","    0.483"
"1","
"
"1","    AUA3          "
"1","    0.702"
"1","    0.116"
"1","    6.075"
"1","    0.000"
"1","    0.292"
"1","    0.422"
"1","
"
"1","    AUA4          "
"1","    0.904"
"1","    0.132"
"1","    6.835"
"1","    0.000"
"1","    0.376"
"1","    0.493"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.410"
"1","    0.036"
"1","   11.476"
"1","    0.000"
"1","    0.410"
"1","    0.703"
"1","
"
"1","   .AS2           "
"1","    0.502"
"1","    0.043"
"1","   11.641"
"1","    0.000"
"1","    0.502"
"1","    0.746"
"1","
"
"1","   .AS3           "
"1","    0.443"
"1","    0.038"
"1","   11.580"
"1","    0.000"
"1","    0.443"
"1","    0.730"
"1","
"
"1","   .AS4           "
"1","    0.411"
"1","    0.035"
"1","   11.652"
"1","    0.000"
"1","    0.411"
"1","    0.749"
"1","
"
"1","   .AS5           "
"1","    0.423"
"1","    0.038"
"1","   11.143"
"1","    0.000"
"1","    0.423"
"1","    0.631"
"1","
"
"1","   .AS6           "
"1","    0.331"
"1","    0.028"
"1","   11.810"
"1","    0.000"
"1","    0.331"
"1","    0.796"
"1","
"
"1","   .AS7           "
"1","    0.416"
"1","    0.036"
"1","   11.660"
"1","    0.000"
"1","    0.416"
"1","    0.751"
"1","
"
"1","   .AS8           "
"1","    0.445"
"1","    0.038"
"1","   11.584"
"1","    0.000"
"1","    0.445"
"1","    0.731"
"1","
"
"1","   .AS9           "
"1","    0.313"
"1","    0.027"
"1","   11.548"
"1","    0.000"
"1","    0.313"
"1","    0.721"
"1","
"
"1","   .AF1           "
"1","    0.436"
"1","    0.037"
"1","   11.922"
"1","    0.000"
"1","    0.436"
"1","    0.833"
"1","
"
"1","   .AF2           "
"1","    0.418"
"1","    0.036"
"1","   11.465"
"1","    0.000"
"1","    0.418"
"1","    0.701"
"1","
"
"1","   .AF3           "
"1","    0.450"
"1","    0.037"
"1","   12.029"
"1","    0.000"
"1","    0.450"
"1","    0.871"
"1","
"
"1","   .AF4           "
"1","    0.563"
"1","    0.047"
"1","   11.963"
"1","    0.000"
"1","    0.563"
"1","    0.847"
"1","
"
"1","   .MI1           "
"1","    0.390"
"1","    0.032"
"1","   12.017"
"1","    0.000"
"1","    0.390"
"1","    0.866"
"1","
"
"1","   .MI2           "
"1","    0.485"
"1","    0.040"
"1","   12.014"
"1","    0.000"
"1","    0.485"
"1","    0.865"
"1","
"
"1","   .MI3           "
"1","    0.572"
"1","    0.048"
"1","   11.908"
"1","    0.000"
"1","    0.572"
"1","    0.828"
"1","
"
"1","   .MI4           "
"1","    0.615"
"1","    0.051"
"1","   12.092"
"1","    0.000"
"1","    0.615"
"1","    0.895"
"1","
"
"1","   .MI5           "
"1","    0.477"
"1","    0.040"
"1","   12.062"
"1","    0.000"
"1","    0.477"
"1","    0.883"
"1","
"
"1","   .AUA1          "
"1","    0.635"
"1","    0.053"
"1","   12.039"
"1","    0.000"
"1","    0.635"
"1","    0.875"
"1","
"
"1","   .AUA2          "
"1","    0.449"
"1","    0.038"
"1","   11.714"
"1","    0.000"
"1","    0.449"
"1","    0.767"
"1","
"
"1","   .AUA3          "
"1","    0.392"
"1","    0.033"
"1","   11.890"
"1","    0.000"
"1","    0.392"
"1","    0.821"
"1","
"
"1","   .AUA4          "
"1","    0.439"
"1","    0.038"
"1","   11.679"
"1","    0.000"
"1","    0.439"
"1","    0.757"
"1","
"
"1","    GRMSAAW       "
"1","    0.173"
"1","    0.036"
"1","    4.795"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.297"
"1","
"
"1","    AS2           "
"1","    0.254"
"1","
"
"1","    AS3           "
"1","    0.270"
"1","
"
"1","    AS4           "
"1","    0.251"
"1","
"
"1","    AS5           "
"1","    0.369"
"1","
"
"1","    AS6           "
"1","    0.204"
"1","
"
"1","    AS7           "
"1","    0.249"
"1","
"
"1","    AS8           "
"1","    0.269"
"1","
"
"1","    AS9           "
"1","    0.279"
"1","
"
"1","    AF1           "
"1","    0.167"
"1","
"
"1","    AF2           "
"1","    0.299"
"1","
"
"1","    AF3           "
"1","    0.129"
"1","
"
"1","    AF4           "
"1","    0.153"
"1","
"
"1","    MI1           "
"1","    0.134"
"1","
"
"1","    MI2           "
"1","    0.135"
"1","
"
"1","    MI3           "
"1","    0.172"
"1","
"
"1","    MI4           "
"1","    0.105"
"1","
"
"1","    MI5           "
"1","    0.117"
"1","
"
"1","    AUA1          "
"1","    0.125"
"1","
"
"1","    AUA2          "
"1","    0.233"
"1","
"
"1","    AUA3          "
"1","    0.179"
"1","
"
"1","    AUA4          "
"1","    0.243"
"1","
"
"1","
"
